Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations compound_statement DOT
Rule 2     program -> PROGRAM ID SEMICOLON compound_statement DOT
Rule 3     declarations -> declarations declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> var_declaration
Rule 6     declaration -> function_declaration
Rule 7     declaration -> procedure_declaration
Rule 8     var_declaration -> VAR var_list
Rule 9     var_list -> var_list var_spec
Rule 10    var_list -> var_spec
Rule 11    var_spec -> id_list COLON type_spec SEMICOLON
Rule 12    id_list -> id_list COMMA ID
Rule 13    id_list -> ID
Rule 14    type_spec -> INTEGER
Rule 15    type_spec -> REAL
Rule 16    type_spec -> BOOLEAN
Rule 17    type_spec -> CHAR
Rule 18    type_spec -> STRINGTYPE
Rule 19    type_spec -> array_type
Rule 20    array_type -> ARRAY LBRACKET INT DOT DOT INT RBRACKET OF type_spec
Rule 21    function_declaration -> function_header declarations compound_statement SEMICOLON
Rule 22    function_declaration -> function_header compound_statement SEMICOLON
Rule 23    function_header -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON
Rule 24    function_header -> FUNCTION ID COLON type_spec SEMICOLON
Rule 25    procedure_declaration -> procedure_header declarations compound_statement SEMICOLON
Rule 26    procedure_declaration -> procedure_header compound_statement SEMICOLON
Rule 27    procedure_header -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON
Rule 28    procedure_header -> PROCEDURE ID SEMICOLON
Rule 29    param_list -> param_list SEMICOLON param_spec
Rule 30    param_list -> param_spec
Rule 31    param_spec -> id_list COLON type_spec
Rule 32    compound_statement -> BEGIN statement_list END
Rule 33    statement_list -> statement_list SEMICOLON statement
Rule 34    statement_list -> statement
Rule 35    statement_list -> empty
Rule 36    statement -> assignment_statement
Rule 37    statement -> procedure_call
Rule 38    statement -> compound_statement
Rule 39    statement -> if_statement
Rule 40    statement -> while_statement
Rule 41    statement -> for_statement
Rule 42    statement -> repeat_statement
Rule 43    statement -> write_statement
Rule 44    statement -> read_statement
Rule 45    statement -> empty
